..\imagens_para_conversao\historia_3.3: .word 320, 240
73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,200,56,7,100,239,253,255,99,218,123,87,9,192,56,7,0,201,57,15,73,201,57,15,73,201,57,15,0,210,125,255,191,239,250,95,9,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,57,15,90,227,124,95,155,227,124,95,155,227,124,95,90,192,56,7,9,201,56,7,0,192,56,7,
73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,0,201,61,247,191,238,251,87,82,209,120,7,0,192,57,7,73,201,57,15,73,201,57,15,1,193,61,247,191,239,253,255,191,229,249,87,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,58,87,155,227,124,95,155,227,124,95,90,192,56,7,73,201,57,15,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,200,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,
73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,56,7,82,238,253,255,173,218,123,87,0,192,56,7,0,201,57,15,73,201,57,15,73,192,58,95,191,239,253,255,191,238,252,183,174,229,249,87,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,210,124,95,155,227,124,95,91,192,56,7,73,201,57,15,73,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,82,246,189,175,0,192,56,7,0,192,56,7,0,192,57,7,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,
0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,210,124,167,246,246,254,247,164,192,56,7,0,192,56,7,0,192,56,7,0,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,
73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,0,192,60,175,191,238,251,95,82,209,120,7,0,192,56,7,73,201,57,15,73,201,56,15,182,239,253,255,191,239,253,183,174,229,252,183,174,220,185,15,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,82,227,124,95,91,201,56,7,9,201,57,15,73,201,56,7,0,192,56,7,
73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,56,7,9,238,253,255,182,218,123,87,82,201,56,7,0,201,57,15,73,201,56,7,91,239,253,255,191,239,253,191,174,229,252,183,174,229,252,183,174,210,120,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,57,7,90,201,56,7,9,201,57,15,73,201,57,15,9,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,201,60,167,173,246,254,247,246,237,187,95,0,192,56,7,0,192,56,7,0,192,56,7,0,200,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,
73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,9,192,58,95,191,239,252,167,82,218,123,87,82,201,56,7,73,201,56,15,1,238,253,255,191,239,253,255,174,229,252,183,174,229,252,183,174,229,252,183,92,192,56,7,0,192,56,7,0,192,56,7,0,192,57,15,0,192,57,7,9,201,57,15,73,201,57,15,73,201,56,7,0,192,56,7,0,192,56,7,0,192,57,15,164,246,190,247,255,246,189,175,91,201,120,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,
0,201,59,95,173,237,190,247,246,246,254,183,164,210,120,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,
73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,56,7,0,229,189,255,182,219,123,87,82,218,122,87,0,192,57,15,1,219,189,255,191,239,253,255,175,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,10,192,56,7,0,192,56,7,0,192,56,7,73,200,56,7,73,201,57,15,73,201,57,15,73,201,57,15,0,192,56,7,
73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,9,192,57,79,183,239,253,183,82,218,123,87,82,201,56,7,0,201,61,255,191,239,253,255,183,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,251,103,9,192,56,7,0,192,56,7,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,59,87,182,246,253,175,164,228,185,79,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,
73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,0,220,189,255,191,228,187,87,82,218,123,87,0,192,58,95,191,239,253,255,183,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,228,185,15,0,192,56,7,1,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,200,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,9,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,
73,201,57,15,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,
73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,192,57,7,182,239,253,247,90,218,123,87,82,201,56,7,9,229,189,255,183,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,219,184,7,0,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,
73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,0,201,125,255,191,237,187,87,82,218,123,87,0,192,59,167,191,237,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,251,103,0,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,
73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,56,7,91,239,253,255,164,218,123,87,82,210,121,7,9,229,188,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,1,192,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,
73,201,57,15,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,
73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,0,192,59,167,191,238,251,87,82,218,123,87,82,192,56,7,165,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,83,192,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,
73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,56,7,0,238,253,255,173,218,123,87,82,218,121,15,0,192,60,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,166,193,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,
73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,0,192,57,87,173,238,251,159,82,218,123,87,82,201,56,7,1,228,188,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,210,120,7,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,
73,201,57,15,73,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,
73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,56,7,0,210,125,255,182,219,123,87,82,218,123,87,9,192,56,7,82,219,188,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,248,15,0,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,
