..\imagens_para_conversao\historia_1.0: .word 320, 240
73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,227,126,175,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,237,185,15,1,201,185,47,13,201,185,47,13,201,185,47,13,195,248,127,31,192,56,7,0,201,121,15,90,227,124,95,155,227,124,95,155,218,121,87,9,210,124,183,110,220,187,183,174,229,251,183,102,219,187,111,101,220,188,183,174,230,252,191,174,219,186,103,83,210,122,111,93,201,121,15,9,201,120,15,1,200,121,39,13,201,185,47,13,201,185,47,85,202,120,7,83,210,123,103,174,238,253,255,165,210,122,95,183,219,121,15,9,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,10,201,121,23,9,201,120,15,1,200,57,15,9,201,58,79,82,210,122,79,82,192,59,175,174,229,252,183,174,229,252,183,174,229,252,183,174,238,253,255,191,201,122,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,
13,201,185,47,13,201,185,47,13,201,184,127,31,195,248,23,0,202,122,111,9,227,124,95,155,227,124,95,155,227,123,87,1,210,186,103,101,220,188,183,174,230,252,191,174,229,252,183,174,221,188,183,101,220,188,183,174,210,186,95,83,210,122,95,93,202,120,7,9,192,57,31,12,201,185,39,3,201,185,47,13,201,185,47,13,201,185,23,0,210,122,95,83,210,122,95,92,220,186,95,83,239,253,255,174,202,121,15,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,121,87,74,201,121,15,9,192,56,15,9,201,120,7,174,229,252,183,174,229,252,183,174,229,252,183,174,229,253,255,191,239,249,79,82,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,209,58,7,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,
91,201,57,87,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,201,121,15,9,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,183,239,253,255,9,210,123,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,188,95,164,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,252,95,9,201,121,23,
73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,63,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,164,227,127,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,237,192,57,15,1,201,185,47,13,201,185,47,13,201,185,47,31,195,248,127,12,192,58,111,84,201,60,95,155,227,124,95,155,227,124,95,82,201,122,103,83,210,122,95,83,211,186,111,174,220,186,111,84,210,122,95,83,210,122,111,110,229,250,103,83,210,122,95,74,201,120,7,9,201,57,31,13,201,185,47,2,200,121,47,13,201,185,47,13,201,185,103,9,192,58,95,83,210,122,95,83,210,122,95,75,210,125,247,191,239,253,255,
73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,187,87,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,253,167,0,192,56,23,13,201,185,47,13,201,185,47,13,195,248,127,31,194,184,7,93,202,185,15,155,227,124,95,155,227,124,95,155,201,57,15,9,201,122,95,83,210,122,103,93,229,251,183,93,210,122,95,83,210,122,95,93,221,252,183,93,210,122,95,9,192,56,7,9,201,120,15,13,201,185,47,13,192,56,23,13,201,185,47,13,201,185,47,77,192,57,23,83,210,122,95,83,210,122,95,83,201,122,95,84,229,189,255,191,229,187,103,9,201,58,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,9,210,124,183,174,229,252,183,174,229,252,183,174,229,252,183,174,238,253,255,191,201,121,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,
0,192,121,47,13,201,185,47,13,201,185,127,31,195,248,103,0,201,121,103,73,227,124,95,155,227,124,95,155,227,121,15,82,201,120,7,1,201,122,95,92,211,188,183,110,211,186,95,83,210,122,95,83,211,187,183,174,202,121,15,1,192,56,7,0,201,122,111,1,201,185,47,13,201,184,15,11,201,185,47,13,201,185,47,13,201,184,7,84,210,186,95,83,210,122,95,83,209,121,95,83,210,122,95,84,228,186,95,92,238,250,87,9,202,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,84,192,59,103,174,229,252,183,174,229,252,183,174,229,252,183,174,229,253,255,191,239,249,87,9,201,57,15,9,201,122,87,74,210,122,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,
75,210,125,255,183,210,120,7,9,201,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,211,184,15,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,183,239,253,255,82,202,121,95,74,201,121,23,9,201,120,15,9,201,57,23,74,209,122,87,82,210,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,82,254,191,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,245,184,7,
73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,63,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,219,126,167,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,201,56,7,0,201,185,47,13,201,185,47,22,195,248,95,0,201,58,87,84,209,124,95,155,227,124,95,155,227,123,95,9,210,186,103,83,192,56,7,0,193,57,87,91,211,121,87,10,201,121,87,10,201,121,23,9,192,56,7,0,192,56,15,74,210,122,103,93,201,120,23,13,201,185,31,1,201,185,47,13,201,185,47,85,201,184,15,1,211,186,111,93,211,186,103,83,210,122,95,75,210,122,95,83,210,122,95,
73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,189,167,164,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,82,192,56,7,0,192,121,39,13,202,184,127,31,195,249,87,0,192,57,15,155,227,124,95,155,227,124,95,82,192,58,103,92,210,122,95,83,201,121,15,1,202,121,87,10,201,121,15,9,192,57,15,1,201,121,15,10,201,122,95,83,210,122,95,92,211,186,111,10,200,121,47,2,192,121,47,13,201,185,47,85,229,250,103,0,202,122,111,93,211,186,111,93,211,186,103,75,201,122,95,83,210,122,95,83,201,122,95,101,238,253,255,100,193,56,15,74,202,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,121,87,9,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,238,253,255,191,202,121,87,83,210,122,95,83,210,122,95,83,201,121,87,10,201,121,15,1,201,120,15,9,201,122,87,74,210,122,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,
246,245,184,7,0,192,56,7,0,192,56,7,1,194,184,127,30,193,120,31,0,210,124,95,155,227,124,95,155,218,120,7,93,211,186,95,83,210,122,95,92,211,187,175,92,201,121,15,9,201,121,23,11,202,123,175,174,211,186,103,83,210,122,95,83,211,186,111,102,229,248,23,12,192,57,31,13,201,185,47,13,201,186,111,9,202,124,183,110,212,186,111,93,211,186,111,92,209,122,95,83,210,122,95,83,210,121,95,75,210,122,103,174,238,253,247,9,192,56,15,10,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,9,201,124,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,253,255,191,239,251,167,82,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,121,95,74,201,121,23,9,201,56,15,9,201,57,87,9,209,122,87,82,210,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,
75,210,122,95,83,210,124,183,183,239,251,167,9,210,122,103,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,192,58,95,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,183,239,253,255,182,210,122,103,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,201,121,87,10,201,121,15,1,192,56,15,10,201,121,87,74,210,122,87,81,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,227,127,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,
9,209,122,87,82,210,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,63,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,187,87,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,250,87,0,201,56,7,0,192,56,7,0,193,120,119,31,195,248,127,31,193,120,7,155,227,124,95,155,227,122,87,1,210,122,95,83,210,122,95,83,211,186,111,174,221,250,103,83,210,122,95,83,211,186,111,174,229,250,111,84,210,122,95,83,210,122,103,93,220,188,183,11,192,56,15,12,201,185,47,13,201,185,47,1,192,58,111,110,229,252,183,174,229,251,183,102,210,186,95,83,211,186,103,83,210,122,95,
73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,82,245,191,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,9,192,56,7,0,192,56,7,2,200,121,47,22,195,248,127,31,195,248,111,0,218,124,95,155,227,124,95,82,192,58,95,75,201,121,95,75,209,122,95,84,229,251,183,84,210,122,95,83,210,122,103,93,229,251,183,93,210,122,95,75,209,122,95,75,209,123,175,174,209,121,15,0,201,185,47,13,201,185,47,2,192,58,111,93,211,186,111,101,220,187,183,174,229,252,183,101,211,186,111,93,211,186,103,75,201,122,95,83,210,122,95,174,220,188,183,191,238,250,87,91,211,186,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,184,7,166,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,238,253,255,191,239,250,95,101,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,74,201,121,23,10,192,56,15,9,201,121,23,
173,192,58,87,12,201,185,47,13,201,185,47,13,201,185,111,31,195,248,127,31,192,58,95,155,227,124,95,155,210,121,15,93,210,122,95,75,201,121,95,75,209,123,175,101,201,121,95,75,201,121,95,75,209,123,175,101,209,121,95,75,201,121,95,75,209,122,95,101,229,250,95,1,192,56,15,13,201,185,47,13,192,56,15,93,211,186,111,93,211,186,111,93,211,186,175,101,229,188,183,110,211,186,111,93,201,121,95,83,210,122,95,93,229,250,95,84,229,189,255,191,219,122,87,92,210,122,95,83,210,122,95,83,210,122,95,83,210,121,87,1,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,253,255,191,239,253,255,82,220,186,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,202,121,87,10,201,121,15,1,192,57,15,9,201,121,87,74,210,122,87,81,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,
83,210,186,95,83,229,187,183,83,210,122,95,165,238,253,247,100,201,121,87,83,210,122,95,83,210,122,95,83,210,122,95,9,201,124,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,183,239,253,255,191,211,123,175,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,74,201,121,23,9,192,57,15,1,201,121,23,74,201,122,87,82,210,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,227,125,167,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,
83,210,122,95,83,210,122,95,83,210,122,95,83,202,121,87,10,201,121,15,9,201,56,15,9,201,121,87,74,209,122,87,81,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,63,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,189,167,155,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,245,185,15,74,201,185,47,13,201,185,47,13,201,185,47,13,202,184,127,31,195,248,7,91,227,124,95,155,227,122,79,9,211,186,103,83,210,122,95,83,210,122,95,174,220,186,95,75,201,121,95,75,201,122,95,174,220,186,95,75,209,122,95,83,210,122,111,93,221,252,183,93,192,56,15,0,192,57,47,13,201,186,103,1,201,122,103,84,210,186,111,93,211,186,111,84,209,122,95,102,229,252,183,110,210,186,95,
73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,218,127,183,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,254,183,0,201,121,39,13,201,185,47,13,201,185,47,13,201,185,111,31,195,248,95,0,227,124,95,155,227,124,95,81,201,58,111,92,210,122,95,83,210,122,103,93,229,251,183,92,210,122,95,83,210,122,103,93,229,251,183,93,210,122,95,83,210,122,95,93,211,187,183,174,211,184,7,1,192,56,7,1,201,185,47,13,200,120,7,1,210,122,95,83,210,186,111,93,210,122,95,84,211,186,111,102,229,252,183,92,211,186,111,93,210,188,183,93,210,122,95,83,210,123,175,83,219,188,183,9,201,122,95,83,210,122,95,83,210,122,95,83,192,58,95,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,238,253,255,191,239,249,87,101,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,
246,210,120,7,11,201,185,47,13,201,185,47,13,201,185,47,13,195,248,119,9,193,124,95,155,227,124,95,155,210,121,15,93,211,186,95,83,210,122,95,92,211,188,183,110,211,186,95,83,210,122,95,92,211,188,183,110,211,186,95,83,210,122,95,84,211,186,111,110,229,249,23,1,192,120,7,0,192,56,23,12,201,185,47,11,192,56,15,83,210,122,95,83,210,186,95,83,211,186,111,93,211,186,111,101,229,251,183,93,211,187,183,174,210,122,95,83,210,122,95,83,209,122,95,191,238,249,15,9,211,186,95,83,210,122,95,83,210,120,7,166,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,253,255,191,239,253,255,82,220,186,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,74,201,121,23,9,201,56,15,1,201,121,15,74,201,122,87,82,210,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,
174,229,250,111,174,229,250,103,83,210,122,95,83,210,121,95,83,229,253,255,182,202,121,15,83,210,122,95,83,210,121,87,1,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,183,239,253,255,191,201,59,175,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,202,121,87,10,201,121,15,9,192,56,15,9,201,121,87,74,209,122,87,81,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,187,87,245,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,
