..\imagens_para_conversao\historia_2.0: .word 320, 240
93,211,187,183,183,229,250,111,93,211,186,111,92,210,122,95,75,201,121,87,74,201,122,95,83,211,184,15,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,175,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,60,167,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,167,9,192,57,7,0,201,62,183,255,255,255,255,255,255,255,255,255,255,252,167,9,201,57,15,82,201,57,15,75,209,122,95,83,210,122,111,174,230,251,183,93,211,186,103,83,210,122,95,83,210,122,95,84,211,186,111,102,230,252,191,93,211,186,111,93,211,186,95,83,210,122,95,83,210,122,95,92,211,184,7,73,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,219,120,7,83,230,252,191,183,230,252,191,183,230,252,183,174,229,252,183,
0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,247,173,228,189,175,255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,237,184,15,75,209,121,95,74,201,121,87,75,229,252,191,110,211,186,111,83,210,122,95,83,210,122,95,83,210,186,111,93,220,188,191,183,211,186,111,93,211,186,111,83,210,122,95,83,210,122,95,83,211,186,111,0,201,60,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,0,201,124,191,183,230,252,191,183,230,252,191,183,230,252,191,183,230,252,191,183,230,252,191,183,230,252,191,183,230,252,191,183,230,252,191,183,230,252,191,183,230,252,191,183,230,252,191,174,229,252,183,174,220,252,191,183,211,186,111,83,210,122,95,83,210,122,95,83,210,122,103,93,211,186,111,9,192,60,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,0,201,58,95,83,210,186,111,93,211,187,175,174,230,252,191,183,230,252,183,174,211,186,111,
255,255,255,255,255,255,255,255,255,255,250,87,9,211,186,111,84,209,121,87,74,201,124,183,182,211,186,95,83,210,122,95,83,210,122,95,83,210,122,103,93,211,187,183,183,229,250,111,93,211,186,111,92,210,122,95,83,210,122,95,83,210,122,111,93,193,57,15,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,201,57,15,174,230,252,183,93,211,186,111,102,220,187,175,101,220,188,183,174,229,188,183,174,229,252,183,174,229,252,191,183,230,252,183,174,229,252,183,174,220,187,175,101,219,186,103,83,210,122,103,93,211,186,111,183,230,250,111,93,210,122,95,83,210,122,95,83,210,122,95,84,211,186,111,93,201,57,15,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,82,192,57,15,83,211,187,175,174,229,252,191,183,230,252,191,174,229,186,103,83,210,122,95,92,211,186,111,101,230,252,191,102,211,186,111,93,210,121,95,74,201,121,87,74,209,122,95,83,210,122,111,83,193,62,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,192,56,7,0,192,56,7,
83,210,122,95,83,210,122,103,93,211,186,111,102,230,252,191,93,211,186,111,93,210,122,95,83,210,122,95,83,210,122,95,84,211,186,111,93,230,252,191,93,211,186,95,83,210,122,95,83,210,122,95,83,210,186,111,93,211,184,7,9,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,210,120,15,83,229,252,191,183,230,252,191,183,229,251,183,92,210,122,95,83,210,122,95,83,210,186,111,93,211,188,191,183,229,250,95,83,209,121,95,74,201,122,95,75,210,122,95,83,210,122,95,92,211,184,15,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,201,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,61,175,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
93,211,186,103,101,230,252,183,75,201,122,95,83,210,122,95,83,210,122,95,83,210,122,95,83,210,186,111,10,201,127,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,219,120,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,9,202,122,111,93,210,122,95,83,210,122,103,183,230,250,95,75,201,121,87,74,201,122,95,75,209,122,95,83,210,186,103,174,230,252,183,93,211,186,111,93,211,186,95,83,210,122,95,83,210,122,95,93,211,185,15,9,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,121,15,0,229,252,191,174,211,186,111,93,211,186,103,83,210,122,95,
0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,201,61,175,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,193,58,111,93,211,186,95,83,210,122,103,101,230,252,191,92,210,186,95,74,201,121,87,74,201,121,87,74,201,122,95,75,229,188,191,174,209,122,95,75,209,121,87,74,201,121,87,74,201,121,87,75,211,186,111,9,192,60,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,73,192,60,183,183,229,250,111,93,211,186,111,93,210,122,95,83,210,122,95,83,210,122,95,84,211,186,111,93,220,188,191,183,211,186,111,93,211,186,95,83,210,122,95,83,210,122,95,83,210,186,111,93,211,188,191,183,212,186,111,83,210,122,95,83,210,122,95,83,210,122,95,83,209,122,95,0,201,60,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,122,87,0,211,188,191,183,229,252,183,110,212,186,111,83,210,122,95,83,210,122,95,83,210,122,95,
255,255,255,255,255,255,255,255,255,201,121,87,93,211,186,95,83,210,122,95,92,220,188,191,183,211,186,111,93,210,122,95,83,210,122,95,75,209,122,95,75,201,124,183,183,229,186,95,75,209,121,95,74,201,121,87,74,201,121,87,74,209,122,103,93,201,56,7,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,201,56,7,100,230,252,183,93,211,186,111,93,211,186,95,83,210,122,95,83,210,122,95,83,210,186,111,93,211,187,183,183,230,250,111,93,211,186,111,83,210,122,95,83,210,122,95,83,210,122,95,93,211,186,111,183,230,251,183,93,210,122,95,83,210,122,95,75,209,121,87,74,201,121,87,10,192,58,79,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,74,192,59,103,93,211,186,103,93,211,186,111,93,210,186,95,83,210,122,95,83,210,122,95,83,210,122,95,75,210,124,183,183,211,186,95,92,211,186,111,83,210,122,95,83,210,122,95,83,210,122,95,93,211,184,15,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,249,15,0,192,56,7,0,192,56,7,
83,210,122,95,83,210,122,103,93,211,186,111,101,230,252,191,93,211,186,111,93,210,186,95,83,210,122,95,83,210,122,95,83,211,186,111,92,230,252,191,101,210,122,95,74,201,121,87,74,201,121,87,74,201,122,95,84,201,120,7,82,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,201,56,7,83,210,122,95,84,211,186,111,93,211,186,103,83,210,122,95,83,210,122,95,74,201,121,87,75,209,122,95,174,230,252,183,93,211,186,111,93,210,186,95,83,210,122,95,83,210,122,95,83,210,186,103,9,210,127,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,95,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
75,210,122,111,93,229,252,191,174,211,186,111,93,211,186,103,83,210,122,95,83,210,122,95,83,209,121,87,83,202,120,15,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,9,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,201,62,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,237,185,79,93,211,186,103,83,210,122,95,83,211,187,183,183,229,250,111,93,211,186,95,83,210,122,95,83,210,122,95,84,211,186,111,174,230,252,183,93,210,186,103,93,211,186,95,83,210,122,95,83,210,122,95,93,211,185,87,0,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,121,79,0,211,188,191,174,209,122,95,83,210,122,95,83,210,122,95,
0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,95,9,210,122,95,83,210,122,95,83,210,122,111,174,230,252,183,93,211,186,111,83,210,122,95,83,210,122,95,83,210,186,111,93,229,252,191,110,211,186,111,93,211,186,103,75,201,122,95,83,210,122,95,83,211,186,111,9,192,60,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,82,192,58,95,183,229,250,95,75,201,121,95,74,201,121,87,74,201,122,95,75,209,122,95,83,210,186,103,84,210,188,191,183,210,186,103,84,210,186,95,83,210,122,95,75,209,122,95,75,209,121,95,75,209,124,183,182,219,185,95,74,201,121,87,74,209,122,95,83,210,122,103,93,211,185,87,0,219,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,121,15,0,210,122,95,83,210,186,111,93,211,186,111,93,210,122,95,75,201,121,87,74,201,121,87,
255,255,255,255,255,255,254,255,9,201,121,87,74,209,122,95,83,210,122,95,93,229,252,191,174,211,186,111,93,210,122,95,83,210,122,95,83,210,122,103,93,211,188,183,183,221,250,111,93,211,186,111,93,201,57,15,83,210,122,95,83,210,122,111,93,201,120,7,82,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,218,120,7,83,230,252,183,93,210,186,95,83,210,121,95,74,201,121,87,74,201,121,87,74,201,122,95,75,209,122,95,183,230,250,95,75,209,122,95,74,201,121,87,74,201,121,87,74,201,121,87,74,209,122,95,174,230,251,175,83,210,122,95,83,210,122,95,83,210,122,95,84,211,186,111,9,192,60,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,1,192,58,95,83,210,122,103,93,211,186,103,83,209,121,87,74,201,121,87,74,209,122,95,83,210,122,103,93,211,186,175,183,230,250,175,93,211,186,111,93,210,122,95,83,210,122,95,75,201,121,87,74,210,122,111,9,220,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,192,56,7,0,192,56,7,0,192,56,7,
83,209,122,95,75,209,122,95,83,209,122,95,83,230,252,191,75,209,121,95,75,201,122,87,75,209,122,95,75,209,122,95,83,210,122,111,93,229,252,191,102,211,186,95,83,210,122,95,83,210,122,95,83,210,186,111,93,201,57,15,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,192,56,15,83,209,122,95,75,209,122,95,75,201,121,87,75,209,122,95,83,210,122,95,83,210,122,95,84,211,186,111,93,229,252,191,110,211,186,111,93,211,186,103,83,209,121,87,74,201,121,87,75,210,122,103,93,201,122,95,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,201,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,201,62,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
83,210,122,111,93,211,188,183,183,229,250,111,93,211,186,103,75,201,121,87,74,209,122,95,83,210,122,95,84,211,185,95,9,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,219,120,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,202,122,103,75,201,121,87,74,209,122,95,84,211,188,183,183,229,250,111,93,211,186,95,83,210,122,95,83,210,122,95,84,211,186,111,174,230,251,183,93,211,186,111,93,211,184,15,9,201,122,95,83,210,122,95,93,211,185,87,0,210,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,0,201,124,191,174,211,186,111,93,211,186,111,83,210,122,95,
0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,201,62,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,219,123,103,92,210,122,95,75,201,121,87,74,209,122,95,174,230,251,183,93,211,186,111,83,210,122,95,83,210,122,95,83,211,186,111,93,230,252,191,102,211,186,111,93,211,185,95,0,201,121,87,83,210,122,95,83,211,186,111,83,192,59,87,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,192,57,15,100,219,185,95,19,202,121,95,83,201,121,23,10,201,121,23,10,201,121,23,10,202,121,95,84,220,188,191,183,211,186,111,93,211,186,111,83,210,122,95,83,210,122,95,83,210,122,103,93,211,188,191,183,221,250,111,83,210,122,95,83,210,122,95,83,210,122,103,93,211,184,7,0,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,120,7,1,201,121,87,74,201,121,95,75,210,122,95,84,211,186,95,83,210,122,95,83,210,122,95,
255,255,255,255,255,246,249,79,182,210,122,95,83,210,122,95,75,201,121,87,75,229,252,191,92,210,122,95,83,210,122,95,83,210,122,95,83,210,122,103,93,211,188,191,183,220,186,103,84,210,186,103,10,201,122,87,74,210,122,95,83,210,122,103,93,202,120,7,81,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,120,7,0,201,56,15,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,9,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,193,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,57,15,0,201,60,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,123,95,0,201,58,95,74,209,122,95,84,211,186,111,93,211,186,111,84,210,122,95,83,210,122,95,83,210,122,95,93,211,186,111,102,230,252,191,92,210,122,95,74,201,121,87,75,210,122,95,83,210,122,95,83,210,122,111,93,192,59,167,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,15,0,192,56,7,0,192,56,7,0,192,56,7,
73,201,57,15,73,201,121,15,73,201,58,79,73,210,121,79,73,201,58,79,73,209,121,15,9,201,57,15,73,201,57,15,73,209,121,15,73,201,122,87,82,209,121,15,9,201,57,15,1,201,56,15,1,192,57,15,9,192,58,79,155,227,124,95,155,227,124,95,155,227,124,95,155,219,187,103,155,227,124,95,82,192,57,15,83,210,122,95,83,211,185,103,19,211,186,111,93,210,186,95,83,210,122,95,83,210,122,95,83,211,186,111,93,210,188,183,183,219,185,87,75,209,122,95,83,210,122,95,83,210,122,95,83,210,122,95,93,211,185,23,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,95,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
83,210,122,95,83,209,121,95,174,230,252,183,83,210,186,111,93,210,186,95,83,210,122,95,83,210,122,95,83,211,188,183,92,201,127,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,247,9,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,201,62,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,167,83,239,250,95,83,210,122,95,83,210,122,95,83,210,124,191,183,219,185,95,75,201,121,87,74,201,121,87,74,201,121,87,74,209,122,95,183,230,250,103,75,209,122,95,75,201,58,87,9,201,121,87,74,201,121,87,75,202,121,87,0,201,60,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,9,192,59,95,82,209,121,15,73,201,58,79,73,209,121,15,
0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,219,125,255,83,210,122,95,83,210,122,95,83,211,186,111,183,230,250,103,83,210,122,95,75,201,122,95,74,201,121,87,74,201,121,95,75,230,252,183,83,209,121,95,75,201,120,7,74,201,121,23,74,209,122,95,75,210,121,87,9,192,57,15,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,201,56,7,91,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,210,120,7,82,227,124,95,155,227,124,95,155,227,124,95,155,227,123,103,92,219,124,95,155,210,120,7,9,210,122,95,83,210,122,111,9,192,57,103,93,211,186,111,83,210,122,95,83,210,122,95,
255,255,255,255,255,201,124,183,183,210,122,95,83,210,122,95,83,210,122,111,102,230,252,191,93,211,186,111,84,210,122,95,83,210,122,95,83,210,122,111,93,211,188,191,183,211,186,111,93,211,185,103,0,192,56,7,10,210,122,95,83,210,122,103,19,202,121,7,73,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,121,79,0,218,124,95,155,218,122,79,73,218,124,95,155,227,123,95,82,201,57,15,82,227,124,95,155,219,123,87,82,219,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,121,79,0,219,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,219,124,95,155,227,122,79,0,201,122,95,83,210,122,95,93,201,121,15,19,211,186,111,93,210,122,95,83,210,122,95,75,201,121,87,74,201,121,87,75,220,188,191,175,211,186,111,93,211,186,103,83,210,122,95,83,210,122,95,92,229,188,191,183,229,249,15,165,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,
